year, month, day, hour, minute, metadata, dry_bulb, dew_point, rel_hum, atm_pres_station, extrerr_hor_rad, extrterr_dir_nor_rad, hor_infr_rad_int, global_hor_rad, dir_nor_rad, diff_hor_rad, global_hor_ill, dir_nor_ill, diff_hor_ill, zenith_lum, wind_dir, wind_vel, total_sky_cover, opaque_sky_cover, visibility, ceiling_height, present_wea_obs, present_wea_codes, precipitation, aerosol_opt_dept, snow_depth, days_till_last_snow, albedo, liquid_prec_depth, liquid_prec_quantity
2011,1,1,1,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,289,0,0,0,0,0,0,0,80,2.60,9,9,6000.0,180,9,999999999,8,0.0850,0,88,0.160,0.0,0.0
2011,1,1,2,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,281,0,0,0,0,0,0,0,60,2.10,9,9,5000.0,77777,9,999999999,8,0.0850,0,88,0.160,0.0,0.0
2011,1,1,3,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,295,0,0,0,0,0,0,0,79,1.00,9,9,5000.0,150,9,999999999,8,0.0850,0,88,0.160,0.0,0.0
2011,1,1,4,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,297,0,0,0,0,0,0,0,50,3.10,9,9,6000.0,180,9,999999999,8,0.0850,0,88,0.160,0.0,0.0
2011,1,1,5,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,291,0,0,0,0,0,0,0,80,2.60,9,9,7000.0,150,9,999999999,8,0.0850,0,88,0.170,0.0,0.0
2011,1,1,6,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,293,0,0,0,0,0,0,0,120,2.60,9,9,6000.0,150,9,999999999,8,0.0850,0,88,0.170,0.0,0.0
2011,1,1,7,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,283,0,0,0,0,0,0,0,100,1.50,9,9,6000.0,150,9,999999999,8,0.0850,0,88,0.170,0.0,0.0
2011,1,1,8,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,300,0,0,0,0,0,0,0,110,1.00,9,9,4900.0,3000,9,999999999,8,0.0850,0,88,0.170,0.1,0.0
2011,1,1,9,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,54,378,292,13,11,12,4380,3270,4379,3109,27,0.00,5,5,4200.0,150,9,999999999,8,0.0850,0,88,0.170,0.0,0.0
2011,1,1,10,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,223,1415,302,52,53,41,7870,5276,7431,4311,11,0.00,5,5,5000.0,600,9,999999999,9,0.0850,0,88,0.170,0.0,0.0
2011,1,1,11,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,349,1415,300,70,49,59,9112,4410,8257,4046,10,1.00,5,5,5000.0,77777,9,999999999,9,0.0850,0,88,0.170,0.0,0.0
2011,1,1,12,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,422,1415,305,74,35,63,10011,4148,9041,4150,310,0.00,9,9,4400.0,600,9,999999999,9,0.0850,0,88,0.170,0.0,0.0
2011,1,1,13,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,438,1415,305,86,44,72,10180,4043,9175,4373,180,2.10,9,9,5000.0,990,9,999999999,9,0.0850,0,88,0.170,0.0,0.0
2011,1,1,14,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.10,-1.00,92,99087,396,1415,307,78,33,69,8233,2599,7594,4005,300,1.50,9,9,7000.0,1050,9,999999999,9,0.0850,0,88,0.170,0.0,0.0
2011,1,1,15,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.30,0.00,100,99087,299,1415,301,54,17,49,4639,866,4436,2319,321,1.00,3,3,4500.0,77777,9,999999999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,16,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.70,0.00,100,99087,153,1415,307,23,0,23,1485,0,1469,592,332,0.00,5,5,2800.0,77777,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,17,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.70,0.00,100,99087,0,1168,311,5,0,5,243,0,243,86,323,0.00,9,9,2700.0,2700,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,18,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.50,0.00,100,99087,0,0,308,0,0,0,0,0,0,0,240,1.50,5,5,2500.0,77777,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,19,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.50,0.00,100,99087,0,0,306,0,0,0,0,0,0,0,230,1.00,5,5,2200.0,77777,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,20,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.40,0.00,100,99087,0,0,304,0,0,0,0,0,0,0,250,2.10,9,9,1400.0,77777,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,21,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.50,0.00,100,99087,0,0,313,0,0,0,0,0,0,0,250,2.10,10,10,1000.0,15,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,22,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,1.00,0.00,93,99095,0,0,316,0,0,0,0,0,0,0,270,2.10,10,10,1200.0,15,0,919099999,10,0.0850,0,88,0.170,0.0,0.0
2011,1,1,23,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,1.00,1.00,100,99095,0,0,317,0,0,0,0,0,0,0,280,2.10,10,10,600.0,77777,0,919099999,11,0.0850,0,88,0.170,0.0,0.0
2011,1,1,24,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,1.50,1.00,100,99095,0,0,317,0,0,0,0,0,0,0,330,2.10,10,10,350.0,77777,0,919099999,11,0.0850,0,88,0.170,0.0,0.0
2011,1,2,1,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,1.80,1.80,100,99095,0,0,318,0,0,0,0,0,0,0,350,2.60,10,10,350.0,15,9,999999999,12,0.0840,0,88,0.170,0.0,0.0
2011,1,2,2,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,2.00,2.00,100,99095,0,0,320,0,0,0,0,0,0,0,350,4.60,10,10,250.0,15,9,999999999,12,0.0840,0,88,0.170,0.0,0.0
2011,1,2,3,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,2.20,2.20,100,99095,0,0,320,0,0,0,0,0,0,0,350,2.60,10,10,200.0,15,9,999999999,12,0.0840,0,88,0.170,0.0,0.0
2011,1,2,4,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,2.10,2.10,100,99095,0,0,313,0,0,0,0,0,0,0,360,2.60,10,10,250.0,77777,9,999999999,12,0.0840,0,88,0.170,0.0,0.0
2011,1,2,5,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.50,1.50,100,99087,0,0,283,0,0,0,0,0,0,0,360,3.10,9,9,500.0,15,9,999999999,11,0.0840,0,88,0.170,0.0,0.0
2011,1,2,6,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.40,1.40,100,99087,0,0,287,0,0,0,0,0,0,0,350,3.60,9,9,2100.0,1500,9,999999999,11,0.0840,0,88,0.170,0.0,0.0
2011,1,2,7,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.00,0.00,93,99095,0,0,276,0,0,0,0,0,0,0,350,3.60,9,9,3100.0,1380,9,999999999,10,0.0840,0,88,0.170,0.0,0.0
2011,1,2,8,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.40,1.40,100,99087,0,0,301,0,0,0,0,0,0,0,10,2.60,9,9,5000.0,77777,9,999999999,11,0.0840,0,88,0.170,0.0,0.0
2011,1,2,9,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.70,1.70,100,99087,54,379,278,26,82,18,6255,11591,5830,4355,350,3.60,0,0,6000.0,77777,9,999999999,12,0.0840,0,88,0.170,0.0,0.0
2011,1,2,10,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.60,0.60,93,99095,224,1415,271,75,139,55,12002,13213,11354,6981,360,3.60,0,0,5000.0,77777,9,999999999,10,0.0840,0,88,0.170,0.0,0.0
2011,1,2,11,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.80,1.80,100,99095,350,1415,279,121,117,92,16517,10700,14662,7799,360,3.60,0,0,7000.0,77777,9,999999999,12,0.0840,0,88,0.160,0.0,0.0
2011,1,2,12,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,2.00,1.00,93,99103,423,1415,285,149,92,122,18495,9614,15967,7858,10,3.10,0,0,7000.0,77777,9,999999999,11,0.0840,0,88,0.160,0.0,0.0
2011,1,2,13,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,3.00,-1.20,74,99111,440,1415,295,158,93,130,18132,9660,15556,7859,360,5.10,5,5,7000.0,77777,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,14,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,3.00,-2.30,68,99111,399,1415,296,143,92,117,14666,7744,13008,7160,20,3.60,0,0,7000.0,1470,9,999999999,8,0.0840,0,88,0.160,0.0,0.0
2011,1,2,15,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,3.00,-1.20,74,99111,302,1415,294,97,56,85,8786,4253,8310,5228,360,4.10,9,9,7000.0,77777,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,16,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,2.00,0.00,87,99103,156,1415,305,42,25,38,3177,1313,3082,2046,360,2.60,0,0,7000.0,77777,9,999999999,10,0.0840,0,88,0.160,0.0,0.0
2011,1,2,17,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,2.40,-1.00,86,99095,0,1192,306,8,0,7,405,0,382,133,360,3.10,0,0,7000.0,77777,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,18,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,1.70,-1.00,92,99087,0,0,306,0,0,0,0,0,0,0,20,2.60,0,0,7000.0,77777,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,19,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.40,-1.00,100,99079,0,0,300,0,0,0,0,0,0,0,350,1.50,9,9,8000.0,77777,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,20,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,1.40,-1.00,92,99087,0,0,270,0,0,0,0,0,0,0,350,1.50,5,5,8000.0,1320,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,2,21,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,1.20,-2.00,92,99079,0,0,260,0,0,0,0,0,0,0,300,1.50,0,0,8000.0,77777,9,999999999,8,0.0840,0,88,0.160,0.0,0.0
2011,1,2,22,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,1.00,-2.00,100,99071,0,0,275,0,0,0,0,0,0,0,300,1.50,3,3,8000.0,77777,9,999999999,8,0.0840,0,88,0.160,0.0,0.0
2011,1,2,23,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,0.40,-2.00,92,99079,0,0,272,0,0,0,0,0,0,0,310,2.60,9,9,8000.0,1500,9,999999999,8,0.0840,0,88,0.170,0.0,0.0
2011,1,2,24,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,0.70,-0.40,92,99079,0,0,289,0,0,0,0,0,0,0,310,2.10,0,0,8000.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,1,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.70,-2.00,92,99079,0,0,302,0,0,0,0,0,0,0,320,2.10,0,0,9000.0,77777,9,999999999,8,0.0840,0,88,0.170,0.0,0.0
2011,1,3,2,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.30,-1.00,100,99079,0,0,294,0,0,0,0,0,0,0,320,2.60,5,5,9000.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,3,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,283,0,0,0,0,0,0,0,330,2.10,5,5,6000.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,4,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,0,0,302,0,0,0,0,0,0,0,340,2.60,0,0,6000.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,5,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,0,0,290,0,0,0,0,0,0,0,350,2.10,0,0,4400.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,6,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,0.00,100,99087,0,0,284,0,0,0,0,0,0,0,350,2.60,0,0,4800.0,77777,9,999999999,10,0.0840,0,88,0.170,0.0,0.0
2011,1,3,7,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,0,0,296,0,0,0,0,0,0,0,350,2.10,0,0,4100.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,8,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,0,0,266,0,0,0,0,0,0,0,360,2.60,9,9,4300.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,9,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,54,381,281,18,37,14,4880,4766,4880,3769,30,2.10,9,9,3800.0,1500,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,10,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,0.00,100,99087,224,1415,275,57,55,50,9297,4695,8940,5544,50,1.50,10,10,2300.0,210,9,999999999,10,0.0840,0,88,0.170,0.0,0.0
2011,1,3,11,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,0.50,0.50,100,99087,351,1415,302,91,36,83,12947,4802,11966,6107,1,0.00,10,10,2000.0,15,9,999999999,10,0.0840,0,88,0.160,0.0,0.0
2011,1,3,12,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.00,1.00,100,99087,425,1415,294,121,56,104,14822,5226,13571,6545,346,0.00,10,10,2300.0,15,9,999999999,11,0.0840,0,88,0.160,0.0,0.0
2011,1,3,13,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.70,1.70,100,99087,442,1415,298,124,45,110,13037,3090,12407,6277,10,1.00,9,9,5000.0,120,9,999999999,12,0.0840,0,88,0.160,0.0,0.0
2011,1,3,14,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.80,0.00,100,99087,401,1415,305,99,16,94,9878,2220,9627,5323,334,1.00,9,9,3700.0,90,9,999999999,10,0.0840,0,88,0.160,0.0,0.0
2011,1,3,15,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.90,0.00,100,99087,305,1415,295,69,28,63,6289,2389,6025,3669,336,1.00,5,5,5000.0,2700,9,999999999,10,0.0840,0,88,0.160,0.0,0.0
2011,1,3,16,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.60,-1.00,92,99087,159,1415,303,30,18,27,2220,945,2204,1424,346,0.00,9,9,6000.0,210,9,999999999,9,0.0840,0,88,0.160,0.0,0.0
2011,1,3,17,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.50,-1.00,92,99087,0,1217,305,5,0,5,243,0,243,86,130,0.50,9,9,5000.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,18,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,1.00,-1.00,92,99087,0,0,304,0,0,0,0,0,0,0,55,0.00,9,9,4200.0,1500,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,19,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.40,-1.00,92,99087,0,0,303,0,0,0,0,0,0,0,150,1.00,9,9,4300.0,210,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,20,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.20,-1.00,92,99087,0,0,271,0,0,0,0,0,0,0,180,1.00,9,9,4000.0,1500,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,21,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,0.00,-1.00,92,99087,0,0,272,0,0,0,0,0,0,0,230,1.00,5,5,5000.0,180,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,22,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,275,0,0,0,0,0,0,0,190,2.10,5,5,4500.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,23,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,279,0,0,0,0,0,0,0,180,1.50,3,3,3700.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,3,24,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,269,0,0,0,0,0,0,0,207,1.50,9,9,3100.0,240,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,1,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,263,0,0,0,0,0,0,0,200,1.50,5,5,3900.0,90,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,2,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,279,0,0,0,0,0,0,0,200,1.50,9,9,4100.0,77777,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,3,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,274,0,0,0,0,0,0,0,170,1.50,9,9,1800.0,210,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,4,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,273,0,0,0,0,0,0,0,160,1.50,9,9,1300.0,15,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,5,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-1.00,100,99079,0,0,250,0,0,0,0,0,0,0,170,1.50,9,9,4000.0,210,9,999999999,9,0.0840,0,88,0.170,0.0,0.0
2011,1,4,6,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-1.00,-2.00,92,99079,0,0,253,0,0,0,0,0,0,0,198,1.00,9,9,7000.0,180,9,999999999,8,0.0840,0,88,0.170,0.0,0.0
2011,1,4,7,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-2.00,-2.00,100,99071,0,0,250,0,0,0,0,0,0,0,150,3.10,9,9,6000.0,3000,9,999999999,8,0.0840,0,88,0.170,0.0,0.0
2011,1,4,8,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-2.00,-3.00,92,99071,0,0,241,0,0,0,0,0,0,0,150,4.60,9,9,6000.0,150,9,999999999,7,0.0840,0,88,0.170,0.0,0.0
2011,1,4,9,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-3.00,100,99063,55,385,246,27,112,15,6874,22721,3975,3156,190,4.60,10,10,3300.0,60,9,999999999,7,0.0840,0,88,0.170,0.0,0.0
2011,1,4,10,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,225,1415,244,101,334,43,14705,39398,7391,4727,190,3.60,9,9,600.0,77777,9,999999999,7,0.0840,0,88,0.170,0.0,0.0
2011,1,4,11,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,-4.00,-4.00,100,99054,352,1415,239,176,439,68,21443,42851,10681,6151,170,4.10,10,10,600.0,77777,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,12,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,-4.00,-4.00,100,99054,427,1415,255,213,394,96,23808,34164,15058,8078,170,4.60,10,10,750.0,15,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,13,0,?9?9?9?9E0?9?9?9*9*9?9?9?9?9?9?9?9?9*9*9?9*9,-4.00,-4.00,100,99054,445,1415,254,207,264,124,21045,20217,17150,9050,170,3.60,10,10,1600.0,15,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,14,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,404,1415,270,155,127,118,15392,9112,13819,7777,170,4.10,10,10,3500.0,60,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,15,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-4.00,-4.00,100,99054,308,1415,276,97,49,85,8798,3154,8274,5162,170,4.10,10,10,4000.0,60,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,16,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-4.00,-4.00,100,99054,162,1415,288,44,11,42,3219,581,3174,2284,170,4.60,10,10,4900.0,90,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,17,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,1244,287,8,0,8,435,24,435,375,170,4.60,9,9,5000.0,90,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,18,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,283,0,0,0,0,0,0,0,160,5.10,9,9,6000.0,120,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,19,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,290,0,0,0,0,0,0,0,160,5.10,9,9,6000.0,150,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,20,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,290,0,0,0,0,0,0,0,170,5.70,9,9,6000.0,150,9,999999999,7,0.0840,0,88,0.160,0.0,0.0
2011,1,4,21,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,271,0,0,0,0,0,0,0,160,5.70,0,0,7000.0,1800,9,999999999,7,0.0840,0,88,0.170,0.0,0.0
2011,1,4,22,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9?9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,265,0,0,0,0,0,0,0,170,5.70,0,0,9000.0,77777,9,999999999,7,0.0840,0,88,0.170,0.0,0.0
2011,1,4,23,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,267,0,0,0,0,0,0,0,160,5.10,0,0,9000.0,77777,9,999999999,7,0.0840,0,88,0.190,0.0,0.0
2011,1,4,24,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,258,0,0,0,0,0,0,0,150,4.60,10,10,9000.0,77777,9,999999999,7,0.0840,0,88,0.190,0.0,0.0
2011,1,5,1,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,271,0,0,0,0,0,0,0,160,6.20,10,10,9000.0,1410,9,999999999,7,0.0840,0,88,0.190,0.0,0.0
2011,1,5,2,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,268,0,0,0,0,0,0,0,150,6.20,10,10,9000.0,1200,9,999999999,7,0.0840,0,88,0.190,0.0,0.0
2011,1,5,3,0,?9?9?9?9E0?9?9?9?9?9?9?9?9?9?9?9*9?9*9*9?9*9,-3.00,-4.00,92,99063,0,0,268,0,0,0,0,0,0,0,150,5.10,10,10,9000.0,1200,9,999999999,7,0.0840,0,88,0.190,0.0,0.0
